Date : 2023-01-01 21:15:51
Directory : /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas
Total : 100 files,  41135 codes, 16258 comments, 8246 blanks, all 65639 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         35 |     22,265 |     15,901 |      6,242 |     44,408 |
| CSS        |         20 |     14,110 |        132 |      1,502 |     15,744 |
| PHP        |         44 |      4,528 |          5 |        389 |      4,922 |
| SQL        |          1 |        232 |        220 |        113 |        565 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                               |        100 |     41,135 |     16,258 |      8,246 |     65,639 |
| Proyecto                                                                                                                                                                        |         99 |     40,903 |     16,038 |      8,133 |     65,074 |
| Proyecto/CodificacionPagina                                                                                                                                                     |         99 |     40,903 |     16,038 |      8,133 |     65,074 |
| Proyecto/CodificacionPagina/php                                                                                                                                                 |         92 |     40,487 |     16,035 |      8,055 |     64,577 |
| Proyecto/CodificacionPagina/php/admin                                                                                                                                           |         28 |      2,899 |         37 |        256 |      3,192 |
| Proyecto/CodificacionPagina/php/alumno                                                                                                                                          |         11 |        862 |          3 |         67 |        932 |
| Proyecto/CodificacionPagina/php/assets                                                                                                                                          |         40 |     35,330 |     15,981 |      7,645 |     58,956 |
| Proyecto/CodificacionPagina/php/assets/bootstrap                                                                                                                                |         10 |     19,883 |      1,710 |      3,437 |     25,030 |
| Proyecto/CodificacionPagina/php/assets/bootstrap/css                                                                                                                            |          6 |     12,464 |         41 |      1,442 |     13,947 |
| Proyecto/CodificacionPagina/php/assets/bootstrap/js                                                                                                                             |          4 |      7,419 |      1,669 |      1,995 |     11,083 |
| Proyecto/CodificacionPagina/php/assets/datatables                                                                                                                               |         28 |     15,445 |     14,266 |      4,206 |     33,917 |
| Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18                                                                                                            |         24 |      8,618 |      7,203 |      2,171 |     17,992 |
| Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/css                                                                                                        |         12 |      1,448 |         69 |         43 |      1,560 |
| Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/js                                                                                                         |         12 |      7,170 |      7,134 |      2,128 |     16,432 |
| Proyecto/CodificacionPagina/php/assets/jquery                                                                                                                                   |          1 |          1 |          1 |          1 |          3 |
| Proyecto/CodificacionPagina/php/assets/popper                                                                                                                                   |          1 |          1 |          4 |          1 |          6 |
| Proyecto/CodificacionPagina/php/maestros                                                                                                                                        |         13 |      1,396 |         14 |         87 |      1,497 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                        | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/conexion.php                                                               | PHP        |         16 |          0 |          0 |         16 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/conexion_bd.php                                                            | PHP        |         29 |          0 |          8 |         37 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/index.php                                                                  | PHP        |         82 |          0 |          4 |         86 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/login.php                                                                  | PHP        |         93 |          1 |         22 |        116 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/loginalum.php                                                              | PHP        |         95 |          1 |         22 |        118 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/loginprof.php                                                              | PHP        |         95 |          1 |         22 |        118 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/logout.php                                                                 | PHP        |          6 |          0 |          0 |          6 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/alumnos.js                                                       | JavaScript |         90 |          4 |          7 |        101 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/alumnosadmin.php                                                 | PHP        |        204 |          0 |         14 |        218 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/alumprof.js                                                      | JavaScript |         73 |          4 |          7 |         84 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/alumprofadadmin.php                                              | PHP        |        192 |          0 |         15 |        207 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/aulas.js                                                         | JavaScript |         69 |          4 |          7 |         80 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/aulasadmin.php                                                   | PHP        |        162 |          0 |         15 |        177 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/crudalumnos.php                                                  | PHP        |         46 |          0 |          7 |         53 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/crudalumprof.php                                                 | PHP        |         36 |          0 |          7 |         43 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/crudaulas.php                                                    | PHP        |         41 |          0 |          6 |         47 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/crudgrados.php                                                   | PHP        |         41 |          0 |          6 |         47 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/crudmaterias.php                                                 | PHP        |         41 |          0 |          6 |         47 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/crudperiodos.php                                                 | PHP        |         41 |          0 |          6 |         47 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/crudprofesores.php                                               | PHP        |         47 |          0 |          6 |         53 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/crudprofmat.php                                                  | PHP        |         45 |          0 |          7 |         52 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/crudusuarios.php                                                 | PHP        |         46 |          0 |          7 |         53 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/grados.js                                                        | JavaScript |         69 |          4 |          7 |         80 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/gradosadmin.php                                                  | PHP        |        162 |          0 |         15 |        177 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/indexadmin.php                                                   | PHP        |        102 |          0 |          3 |        105 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/materias.js                                                      | JavaScript |         69 |          4 |          7 |         80 |
